Geography,FIPS,Estimate (Total consumer expenditures per household ),MoE (Total consumer expenditures per household )
"Census Tract 15.01, Georgia",13139001501,96122.93,
"Census Tract 15.01, Georgia",13121001501,105741.15,
"Census Tract 15.02, Georgia",13139001502,114599.84,
"Census Tract 15.02, Georgia",13121001502,137257.63,
"Census Tract 1501.01, Georgia",13035150101,75992.78,
"Census Tract 1501.02, Georgia",13035150102,72326.7,
"Census Tract 1502.01, Georgia",13035150201,60638.17,
"Census Tract 1502.02, Georgia",13035150202,57039.49,
"Census Tract 1503, Georgia",13059150300,85963.37,
"Census Tract 1503, Georgia",13035150300,69274.7,
"Census Tract 1504, Georgia",13059150400,44378.58,
"Census Tract 1505, Georgia",13059150500,46132.66,
"Census Tract 1506, Georgia",13059150600,54287.73,
"Census Tract 1507.01, Georgia",13059150701,59007.26,
"Census Tract 1507.02, Georgia",13059150702,86188.12,
"Census Tract 1508, Georgia",13059150800,83243.45,
"Census Tract 1509, Georgia",13059150900,91415.13,
"Census Tract 16, Georgia",13121001600,133668.63,
"Census Tract 16.03, Georgia",13139001603,98611.26,
"Census Tract 16.05, Georgia",13139001605,122984.7,
"Census Tract 16.06, Georgia",13139001606,66731.99,
"Census Tract 16.07, Georgia",13139001607,99020.96,
"Census Tract 16.09, Georgia",13139001609,112069.59,
"Census Tract 16.10, Georgia",13139001610,102417.24,
"Census Tract 16.11, Georgia",13139001611,119633.44,
"Census Tract 16.12, Georgia",13139001612,102686.56,
"Census Tract 1601.01, Georgia",13255160101,53786.72,
"Census Tract 1601.02, Georgia",13255160102,54035.47,
"Census Tract 1602.01, Georgia",13255160201,69349.32,
"Census Tract 1602.02, Georgia",13255160202,82074.54,
"Census Tract 1603, Georgia",13255160300,41567.18,
"Census Tract 1605, Georgia",13255160500,63804.95,
"Census Tract 1606, Georgia",13255160600,74823.4,
"Census Tract 17, Georgia",13059001700,81876.06,
"Census Tract 17.01, Georgia",13121001701,121667.21,
"Census Tract 17.02, Georgia",13121001702,134796.44,
"Census Tract 17.03, Georgia",13115001703,68712.19,
"Census Tract 17.04, Georgia",13115001704,71212.37,
"Census Tract 17.05, Georgia",13115001705,61277.82,
"Census Tract 17.06, Georgia",13115001706,76491.62,
"Census Tract 1701.01, Georgia",13077170101,98840.8,
"Census Tract 1701.02, Georgia",13077170102,79674.14,
"Census Tract 1702, Georgia",13077170200,74471.81,
"Census Tract 1703.03, Georgia",13077170303,140172.99,
"Census Tract 1703.04, Georgia",13077170304,107533.96,
"Census Tract 1703.07, Georgia",13077170307,62949.93,
"Census Tract 1703.08, Georgia",13077170308,68196.64,
"Census Tract 1703.09, Georgia",13077170309,96352.59,
"Census Tract 1703.10, Georgia",13077170310,111936.61,
"Census Tract 1704.03, Georgia",13077170403,138182.08,
"Census Tract 1704.04, Georgia",13077170404,127484.59,
"Census Tract 1704.05, Georgia",13077170405,106079.55,
"Census Tract 1704.06, Georgia",13077170406,149000.08,
"Census Tract 1704.07, Georgia",13077170407,51655.05,
"Census Tract 1704.08, Georgia",13077170408,127354.46,
"Census Tract 1705.01, Georgia",13077170501,95117.88,
"Census Tract 1705.02, Georgia",13077170502,101753.77,
"Census Tract 1705.03, Georgia",13077170503,107775.8,
"Census Tract 1706.03, Georgia",13077170603,107540.2,
"Census Tract 1706.04, Georgia",13077170604,62068.97,
"Census Tract 1706.05, Georgia",13077170605,73518.09,
"Census Tract 1706.06, Georgia",13077170606,111884.33,
"Census Tract 1706.07, Georgia",13077170607,133869.05,
"Census Tract 1707.01, Georgia",13077170701,81205.72,
"Census Tract 1707.02, Georgia",13077170702,88321.22,
"Census Tract 1708.01, Georgia",13077170801,85558.9,
"Census Tract 1708.02, Georgia",13077170802,99631.43,
"Census Tract 18, Georgia",13115001800,65934.35,
"Census Tract 18, Georgia",13059001800,83120.9,
"Census Tract 18.01, Georgia",13121001801,69876.49,
"Census Tract 18.02, Georgia",13121001802,85399.76,
"Census Tract 1801.03, Georgia",13013180103,115681.43,
"Census Tract 1801.04, Georgia",13013180104,78876.25,
"Census Tract 1801.05, Georgia",13013180105,91913.75,
"Census Tract 1801.06, Georgia",13013180106,63460.91,
"Census Tract 1801.07, Georgia",13013180107,73057.14,
"Census Tract 1801.08, Georgia",13013180108,76238.97,
"Census Tract 1802.03, Georgia",13013180203,47717.7,
"Census Tract 1802.04, Georgia",13013180204,65230.74,
"Census Tract 1802.05, Georgia",13013180205,63222.72,
"Census Tract 1802.06, Georgia",13013180206,75838.94,
"Census Tract 1803.01, Georgia",13013180301,70863.52,
"Census Tract 1803.02, Georgia",13013180302,72911.69,
"Census Tract 1803.03, Georgia",13013180303,94461.74,
"Census Tract 1804.01, Georgia",13013180401,102839.93,
"Census Tract 1804.02, Georgia",13013180402,70545.85,
"Census Tract 1805.01, Georgia",13013180501,85775.82,
"Census Tract 1805.02, Georgia",13013180502,81422.65,
"Census Tract 1805.03, Georgia",13013180503,71832.17,
"Census Tract 19, Georgia",13059001900,79484.98,
"Census Tract 19.01, Georgia",13121001901,23554.15,
"Census Tract 19.02, Georgia",13121001902,98487.01,
"Census Tract 2, Alabama",01111000200,65176.37,
"Census Tract 2.01, Georgia",13121000201,188518.98,
"Census Tract 2.02, Georgia",13121000202,248725.1,
"Census Tract 20, Georgia",13115002000,73483.07,
"Census Tract 20, Georgia",13059002000,95114.64,
"Census Tract 201, Georgia",13195020100,64674.28,
"Census Tract 201, Georgia",13089020100,216803.41,
"Census Tract 202, Georgia",13195020200,67947.16,
"Census Tract 202, Georgia",13089020200,158993.41,
"Census Tract 203, Georgia",13195020300,67201.97,
"Census Tract 203, Georgia",13089020300,211000.41,
"Census Tract 204, Georgia",13195020400,78386.31,
"Census Tract 204, Georgia",13089020400,193021.33,
"Census Tract 205, Georgia",13089020500,112228.01,
"Census Tract 205.01, Georgia",13195020501,62062.74,
"Census Tract 205.02, Georgia",13195020502,68236.29,
"Census Tract 206, Georgia",13195020600,71778.15,
"Census Tract 206, Georgia",13089020600,116778.32,
"Census Tract 207, Georgia",13089020700,109513.7,
"Census Tract 208.01, Georgia",13089020801,147832.87,
"Census Tract 208.02, Georgia",13089020802,142107.51,
"Census Tract 209.01, Georgia",13089020901,118412.86,
"Census Tract 209.02, Georgia",13089020902,112152.82,
"Census Tract 21, Georgia",13115002100,48417.27,
"Census Tract 21, Georgia",13059002100,70232.79,
"Census Tract 21, Georgia",13121002100,113212.86,
"Census Tract 211.01, Georgia",13089021101,260660.7,
"Census Tract 211.03, Georgia",13089021103,155225.54,
"Census Tract 211.04, Georgia",13089021104,131586.05,
"Census Tract 212.04, Georgia",13089021204,45101.43,
"Census Tract 212.08, Georgia",13089021208,102850.46,
"Census Tract 212.10, Georgia",13089021210,232185.01,
"Census Tract 212.11, Georgia",13089021211,151643.93,
"Census Tract 212.13, Georgia",13089021213,239560.45,
"Census Tract 212.17, Georgia",13089021217,149578.05,
"Census Tract 212.19, Georgia",13089021219,197610.5,
"Census Tract 212.20, Georgia",13089021220,169619.96,
"Census Tract 212.21, Georgia",13089021221,132991.18,
"Census Tract 212.22, Georgia",13089021222,117062.67,
"Census Tract 212.23, Georgia",13089021223,135056.04,
"Census Tract 212.24, Georgia",13089021224,72125.7,
"Census Tract 212.25, Georgia",13089021225,90941.88,
"Census Tract 212.26, Georgia",13089021226,111659.13,
"Census Tract 212.27, Georgia",13089021227,132318.74,
"Census Tract 212.28, Georgia",13089021228,284163.52,
"Census Tract 212.29, Georgia",13089021229,222196.79,
"Census Tract 212.30, Georgia",13089021230,137682.25,
"Census Tract 213.01, Georgia",13089021301,74563.53,
"Census Tract 213.05, Georgia",13089021305,87846.02,
"Census Tract 213.06, Georgia",13089021306,62479.79,
"Census Tract 213.07, Georgia",13089021307,78405.05,
"Census Tract 213.08, Georgia",13089021308,88766.74,
"Census Tract 213.09, Georgia",13089021309,56785.99,
"Census Tract 213.10, Georgia",13089021310,57922.7,
"Census Tract 214.05, Georgia",13089021405,172708.92,
"Census Tract 214.09, Georgia",13089021409,84300.26,
"Census Tract 214.10, Georgia",13089021410,87648.54,
"Census Tract 214.11, Georgia",13089021411,164440.6,
"Census Tract 214.12, Georgia",13089021412,182406.89,
"Census Tract 214.15, Georgia",13089021415,169472.1,
"Census Tract 214.16, Georgia",13089021416,161421.56,
"Census Tract 214.17, Georgia",13089021417,82012.6,
"Census Tract 214.18, Georgia",13089021418,67225.63,
"Census Tract 214.19, Georgia",13089021419,102430.06,
"Census Tract 214.20, Georgia",13089021420,76628.5,
"Census Tract 214.21, Georgia",13089021421,101973.86,
"Census Tract 215.02, Georgia",13089021502,116881.69,
"Census Tract 215.03, Georgia",13089021503,106557.08,
"Census Tract 215.05, Georgia",13089021505,132440.09,
"Census Tract 215.06, Georgia",13089021506,126483.36,
"Census Tract 216.02, Georgia",13089021602,140542.97,
"Census Tract 216.04, Georgia",13089021604,221390.66,
"Census Tract 216.06, Georgia",13089021606,101993.77,
"Census Tract 216.07, Georgia",13089021607,95668.35,
"Census Tract 216.08, Georgia",13089021608,86625.01,
"Census Tract 216.09, Georgia",13089021609,182301.28,
"Census Tract 217.03, Georgia",13089021703,208505.91,
"Census Tract 217.07, Georgia",13089021707,154999.3,
"Census Tract 217.08, Georgia",13089021708,97317.58,
"Census Tract 217.09, Georgia",13089021709,101748.35,
"Census Tract 217.10, Georgia",13089021710,169608.76,
"Census Tract 217.11, Georgia",13089021711,101005.54,
"Census Tract 217.12, Georgia",13089021712,69083,
"Census Tract 218.08, Georgia",13089021808,120404.82,
"Census Tract 218.12, Georgia",13089021812,113367.18,
"Census Tract 218.13, Georgia",13089021813,47847.84,
"Census Tract 218.15, Georgia",13089021815,47950.09,
"Census Tract 218.16, Georgia",13089021816,103397.51,
"Census Tract 218.17, Georgia",13089021817,126704.34,
"Census Tract 218.18, Georgia",13089021818,90641.43,
"Census Tract 218.19, Georgia",13089021819,123404.06,
"Census Tract 218.20, Georgia",13089021820,66082.12,
"Census Tract 218.21, Georgia",13089021821,130538.41,
"Census Tract 218.22, Georgia",13089021822,112838.93,
"Census Tract 218.23, Georgia",13089021823,101156.03,
"Census Tract 218.24, Georgia",13089021824,71374.86,
"Census Tract 219.06, Georgia",13089021906,60453.69,
"Census Tract 219.08, Georgia",13089021908,47543.45,
"Census Tract 219.10, Georgia",13089021910,64719.57,
"Census Tract 219.11, Georgia",13089021911,40667.66,
"Census Tract 219.12, Georgia",13089021912,195299.72,
"Census Tract 219.13, Georgia",13089021913,43343.5,
"Census Tract 219.14, Georgia",13089021914,52844.96,
"Census Tract 219.15, Georgia",13089021915,102814.49,
"Census Tract 219.16, Georgia",13089021916,58949.58,
"Census Tract 219.17, Georgia",13089021917,53347.83,
"Census Tract 22, Georgia",13059002200,85255.9,
"Census Tract 220.01, Georgia",13089022001,83307.46,
"Census Tract 220.05, Georgia",13089022005,56225.31,
"Census Tract 220.07, Georgia",13089022007,52255.35,
"Census Tract 220.10, Georgia",13089022010,82441.81,
"Census Tract 220.11, Georgia",13089022011,55675.84,
"Census Tract 220.12, Georgia",13089022012,54338.88,
"Census Tract 220.13, Georgia",13089022013,47579.56,
"Census Tract 220.14, Georgia",13089022014,45047.96,
"Census Tract 220.15, Georgia",13089022015,92280.45,
"Census Tract 220.16, Georgia",13089022016,72358.33,
"Census Tract 221, Georgia",13089022100,79625.56,
"Census Tract 222.03, Georgia",13089022203,97962.71,
"Census Tract 222.05, Georgia",13089022205,90063.21,
"Census Tract 222.06, Georgia",13089022206,98337.34,
"Census Tract 223.02, Georgia",13089022302,118777.13,
"Census Tract 223.03, Georgia",13089022303,106316.06,
"Census Tract 223.04, Georgia",13089022304,109002.75,
"Census Tract 224.01, Georgia",13089022401,168632.64,
"Census Tract 224.03, Georgia",13089022403,253255.26,
"Census Tract 224.04, Georgia",13089022404,60141.72,
"Census Tract 224.05, Georgia",13089022405,72851.53,
"Census Tract 225.01, Georgia",13089022501,116277.98,
"Census Tract 225.02, Georgia",13089022502,223303.13,
"Census Tract 226.01, Georgia",13089022601,120794.23,
"Census Tract 226.02, Georgia",13089022602,204764.34,
"Census Tract 227, Georgia",13089022700,186562.81,
"Census Tract 228, Georgia",13089022800,190285.39,
"Census Tract 229, Georgia",13089022900,110097.86,
"Census Tract 23, Georgia",13121002300,39802.05,
"Census Tract 230, Georgia",13089023000,130373.95,
"Census Tract 231.01, Georgia",13089023101,78727.44,
"Census Tract 231.02, Georgia",13089023102,83591.99,
"Census Tract 231.07, Georgia",13089023107,73618.81,
"Census Tract 231.08, Georgia",13089023108,49804.94,
"Census Tract 231.11, Georgia",13089023111,82670.03,
"Census Tract 231.12, Georgia",13089023112,43540.09,
"Census Tract 231.13, Georgia",13089023113,88108.59,
"Census Tract 231.14, Georgia",13089023114,60234.2,
"Census Tract 231.15, Georgia",13089023115,0,
"Census Tract 232.09, Georgia",13089023209,81311.65,
"Census Tract 232.11, Georgia",13089023211,91264.84,
"Census Tract 232.12, Georgia",13089023212,69345.03,
"Census Tract 232.13, Georgia",13089023213,77649.13,
"Census Tract 232.14, Georgia",13089023214,54368.9,
"Census Tract 232.15, Georgia",13089023215,50105.9,
"Census Tract 232.16, Georgia",13089023216,66139.33,
"Census Tract 232.17, Georgia",13089023217,85495.39,
"Census Tract 232.18, Georgia",13089023218,39844.11,
"Census Tract 232.19, Georgia",13089023219,66691.72,
"Census Tract 232.20, Georgia",13089023220,72235.97,
"Census Tract 232.21, Georgia",13089023221,69163.65,
"Census Tract 232.22, Georgia",13089023222,46606.05,
"Census Tract 233.11, Georgia",13089023311,93953.55,
"Census Tract 233.13, Georgia",13089023313,74835.88,
"Census Tract 233.15, Georgia",13089023315,93380.99,
"Census Tract 233.17, Georgia",13089023317,42622.45,
"Census Tract 233.18, Georgia",13089023318,101468.74,
"Census Tract 233.19, Georgia",13089023319,61936.47,
"Census Tract 233.20, Georgia",13089023320,53883.04,
"Census Tract 233.21, Georgia",13089023321,67721.36,
"Census Tract 233.22, Georgia",13089023322,93533.06,
"Census Tract 233.23, Georgia",13089023323,109176.42,
"Census Tract 233.24, Georgia",13089023324,93512.9,
"Census Tract 233.25, Georgia",13089023325,96646.29,
"Census Tract 233.26, Georgia",13089023326,78449.99,
"Census Tract 233.27, Georgia",13089023327,61347.15,
"Census Tract 233.28, Georgia",13089023328,58852.95,
"Census Tract 233.29, Georgia",13089023329,76759.49,
"Census Tract 233.30, Georgia",13089023330,100880.48,
"Census Tract 233.31, Georgia",13089023331,50644.03,
"Census Tract 233.32, Georgia",13089023332,66980.44,
"Census Tract 234.10, Georgia",13089023410,53724.43,
"Census Tract 234.11, Georgia",13089023411,76133.42,
"Census Tract 234.13, Georgia",13089023413,87480.07,
"Census Tract 234.22, Georgia",13089023422,70133.4,
"Census Tract 234.24, Georgia",13089023424,81040.47,
"Census Tract 234.25, Georgia",13089023425,83207.12,
"Census Tract 234.26, Georgia",13089023426,88318.28,
"Census Tract 234.27, Georgia",13089023427,86962.13,
"Census Tract 234.29, Georgia",13089023429,59127.06,
"Census Tract 234.30, Georgia",13089023430,46155.22,
"Census Tract 234.31, Georgia",13089023431,52933.25,
"Census Tract 234.32, Georgia",13089023432,68901.93,
"Census Tract 234.33, Georgia",13089023433,83561.48,
"Census Tract 234.34, Georgia",13089023434,82507.91,
"Census Tract 234.35, Georgia",13089023435,63074.71,
"Census Tract 234.36, Georgia",13089023436,69892.66,
"Census Tract 234.37, Georgia",13089023437,89782.96,
"Census Tract 234.38, Georgia",13089023438,64282.99,
"Census Tract 234.39, Georgia",13089023439,52491.92,
"Census Tract 234.40, Georgia",13089023440,74378.95,
"Census Tract 234.41, Georgia",13089023441,78757.45,
"Census Tract 234.42, Georgia",13089023442,94698.28,
"Census Tract 234.43, Georgia",13089023443,82263.41,
"Census Tract 234.44, Georgia",13089023444,108835.69,
"Census Tract 234.45, Georgia",13089023445,66048.87,
"Census Tract 234.46, Georgia",13089023446,42604.07,
"Census Tract 234.47, Georgia",13089023447,72189.88,
"Census Tract 234.48, Georgia",13089023448,92335.32,
"Census Tract 235.01, Georgia",13089023501,53840.8,
"Census Tract 235.04, Georgia",13089023504,58532.92,
"Census Tract 235.05, Georgia",13089023505,74412.94,
"Census Tract 235.06, Georgia",13089023506,67321.01,
"Census Tract 235.07, Georgia",13089023507,57172.48,
"Census Tract 236.01, Georgia",13089023601,89923.48,
"Census Tract 236.02, Georgia",13089023602,81008.7,
"Census Tract 236.03, Georgia",13089023603,51161.18,
"Census Tract 237.01, Georgia",13089023701,89642.4,
"Census Tract 237.02, Georgia",13089023702,57553.55,
"Census Tract 238.01, Georgia",13089023801,118446.29,
"Census Tract 238.02, Georgia",13089023802,82353.19,
"Census Tract 238.03, Georgia",13089023803,91799.54,
"Census Tract 24, Georgia",13121002400,56964.86,
"Census Tract 25, Georgia",13121002500,41987.52,
"Census Tract 26, Georgia",13121002600,50344.47,
"Census Tract 28.01, Georgia",13121002801,73983.04,
"Census Tract 28.02, Georgia",13121002802,47630.28,
"Census Tract 29, Georgia",13121002900,113517.86,
"Census Tract 3, Alabama",01111000300,68665.73,
"Census Tract 30, Georgia",13121003000,175202.28,
"Census Tract 301.01, Georgia",13219030101,120931.25,
"Census Tract 301.01, Georgia",13059030101,24259.05,
"Census Tract 301.02, Georgia",13219030102,110614.98,
"Census Tract 301.02, Georgia",13059030102,41482.86,
"Census Tract 301.03, Georgia",13219030103,107544.1,
"Census Tract 301.04, Georgia",13219030104,126164.54,
"Census Tract 301.04, Georgia",13067030104,73203.41,
"Census Tract 301.07, Georgia",13067030107,107372.73,
"Census Tract 301.08, Georgia",13067030108,113256.27,
"Census Tract 301.09, Georgia",13067030109,85454.72,
"Census Tract 301.10, Georgia",13067030110,100081.91,
"Census Tract 301.11, Georgia",13067030111,102921.46,
"Census Tract 301.12, Georgia",13067030112,59765.29,
"Census Tract 301.13, Georgia",13067030113,78443.14,
"Census Tract 302, Georgia",13059030200,37892.75,
"Census Tract 302.01, Georgia",13219030201,163870.47,
"Census Tract 302.02, Georgia",13219030202,103161.71,
"Census Tract 302.20, Georgia",13067030220,99087.12,
"Census Tract 302.33, Georgia",13067030233,128787.15,
"Census Tract 302.35, Georgia",13067030235,131206.39,
"Census Tract 302.36, Georgia",13067030236,171795.11,
"Census Tract 302.40, Georgia",13067030240,116068.02,
"Census Tract 302.41, Georgia",13067030241,121264.79,
"Census Tract 302.42, Georgia",13067030242,111735.13,
"Census Tract 302.43, Georgia",13067030243,104029.43,
"Census Tract 302.44, Georgia",13067030244,160427.3,
"Census Tract 302.45, Georgia",13067030245,129083.22,
"Census Tract 302.46, Georgia",13067030246,52323.47,
"Census Tract 302.47, Georgia",13067030247,60340.72,
"Census Tract 302.48, Georgia",13067030248,73701.6,
"Census Tract 302.49, Georgia",13067030249,97819.7,
"Census Tract 302.50, Georgia",13067030250,148663.68,
"Census Tract 302.51, Georgia",13067030251,134442.12,
"Census Tract 302.52, Georgia",13067030252,165355.11,
"Census Tract 302.53, Georgia",13067030253,149628.21,
"Census Tract 302.54, Georgia",13067030254,101800.63,
"Census Tract 302.55, Georgia",13067030255,73899.61,
"Census Tract 302.56, Georgia",13067030256,172716.82,
"Census Tract 302.57, Georgia",13067030257,95450.51,
"Census Tract 302.58, Georgia",13067030258,95227.15,
"Census Tract 302.59, Georgia",13067030259,99408.73,
"Census Tract 302.60, Georgia",13067030260,79005.97,
"Census Tract 302.61, Georgia",13067030261,136903.7,
"Census Tract 302.62, Georgia",13067030262,137614.81,
"Census Tract 302.63, Georgia",13067030263,111755.47,
"Census Tract 302.64, Georgia",13067030264,179371.89,
"Census Tract 302.65, Georgia",13067030265,162262.82,
"Census Tract 302.66, Georgia",13067030266,149229.93,
"Census Tract 302.67, Georgia",13067030267,161837.53,
"Census Tract 302.68, Georgia",13067030268,154690.99,
"Census Tract 302.69, Georgia",13067030269,116070,
"Census Tract 302.70, Georgia",13067030270,118379.97,
"Census Tract 302.71, Georgia",13067030271,143896.16,
"Census Tract 302.72, Georgia",13067030272,109228.41,
"Census Tract 302.73, Georgia",13067030273,143285.39,
"Census Tract 302.74, Georgia",13067030274,83195.74,
"Census Tract 302.75, Georgia",13067030275,86577.45,
"Census Tract 302.76, Georgia",13067030276,155943.86,
"Census Tract 302.77, Georgia",13067030277,135528.14,
"Census Tract 302.78, Georgia",13067030278,99582.08,
"Census Tract 303, Georgia",13219030300,127749.86,
"Census Tract 303.19, Georgia",13067030319,151821.41,
"Census Tract 303.22, Georgia",13067030322,124930.68,
"Census Tract 303.24, Georgia",13067030324,125333.6,
"Census Tract 303.26, Georgia",13067030326,169326.76,
"Census Tract 303.27, Georgia",13067030327,131516.77,
"Census Tract 303.29, Georgia",13067030329,127113.86,
"Census Tract 303.31, Georgia",13067030331,158075.98,
