Geography,FIPS,Estimate (Total consumer expenditures per household ),MoE (Total consumer expenditures per household )
"Census Tract 303.32, Georgia",13067030332,138465.83,
"Census Tract 303.34, Georgia",13067030334,148393.48,
"Census Tract 303.35, Georgia",13067030335,177795.22,
"Census Tract 303.37, Georgia",13067030337,202579.17,
"Census Tract 303.40, Georgia",13067030340,176518.72,
"Census Tract 303.41, Georgia",13067030341,141690.92,
"Census Tract 303.42, Georgia",13067030342,167263.09,
"Census Tract 303.43, Georgia",13067030343,164207.59,
"Census Tract 303.44, Georgia",13067030344,60092.9,
"Census Tract 303.45, Georgia",13067030345,98515.25,
"Census Tract 303.46, Georgia",13067030346,88504.11,
"Census Tract 303.47, Georgia",13067030347,102878.49,
"Census Tract 303.48, Georgia",13067030348,104306.28,
"Census Tract 303.49, Georgia",13067030349,99670.1,
"Census Tract 303.50, Georgia",13067030350,96448.33,
"Census Tract 303.51, Georgia",13067030351,191889.55,
"Census Tract 303.52, Georgia",13067030352,194121.67,
"Census Tract 303.53, Georgia",13067030353,118837.86,
"Census Tract 303.54, Georgia",13067030354,172348.4,
"Census Tract 303.55, Georgia",13067030355,80857.03,
"Census Tract 303.56, Georgia",13067030356,106564.19,
"Census Tract 303.57, Georgia",13067030357,168024.23,
"Census Tract 303.58, Georgia",13067030358,129812.43,
"Census Tract 303.59, Georgia",13067030359,157996.92,
"Census Tract 303.60, Georgia",13067030360,174256.66,
"Census Tract 303.61, Georgia",13067030361,104018.99,
"Census Tract 303.62, Georgia",13067030362,111618.42,
"Census Tract 303.63, Georgia",13067030363,99306.78,
"Census Tract 303.64, Georgia",13067030364,104619.74,
"Census Tract 303.65, Georgia",13067030365,162827.91,
"Census Tract 303.66, Georgia",13067030366,188486.73,
"Census Tract 303.67, Georgia",13067030367,177233.05,
"Census Tract 303.68, Georgia",13067030368,148142.52,
"Census Tract 303.69, Georgia",13067030369,204662.23,
"Census Tract 303.70, Georgia",13067030370,203685.3,
"Census Tract 304.01, Georgia",13219030401,103722.25,
"Census Tract 304.02, Georgia",13219030402,100882.14,
"Census Tract 304.05, Georgia",13067030405,66593.38,
"Census Tract 304.07, Georgia",13067030407,118759.04,
"Census Tract 304.08, Georgia",13067030408,114263.02,
"Census Tract 304.09, Georgia",13067030409,155508.61,
"Census Tract 304.10, Georgia",13067030410,91749.65,
"Census Tract 304.11, Georgia",13067030411,60370.02,
"Census Tract 304.12, Georgia",13067030412,53678.09,
"Census Tract 304.13, Georgia",13067030413,61150.99,
"Census Tract 304.14, Georgia",13067030414,52390.84,
"Census Tract 305, Georgia",13219030500,113465.19,
"Census Tract 305.05, Georgia",13067030505,70077.69,
"Census Tract 305.06, Georgia",13067030506,79778.28,
"Census Tract 305.07, Georgia",13067030507,115208.58,
"Census Tract 305.08, Georgia",13067030508,97915.67,
"Census Tract 305.09, Georgia",13067030509,148000.64,
"Census Tract 305.10, Georgia",13067030510,150278.38,
"Census Tract 305.11, Georgia",13067030511,95224.94,
"Census Tract 306, Georgia",13219030600,126567.79,
"Census Tract 306.02, Georgia",13067030602,138742.51,
"Census Tract 306.03, Georgia",13067030603,99659.5,
"Census Tract 306.04, Georgia",13067030604,82816.53,
"Census Tract 307, Georgia",13067030700,81862.87,
"Census Tract 308, Georgia",13067030800,94387.82,
"Census Tract 309.06, Georgia",13067030906,104624.53,
"Census Tract 309.07, Georgia",13067030907,124686.16,
"Census Tract 309.08, Georgia",13067030908,74198.66,
"Census Tract 309.09, Georgia",13067030909,85595.64,
"Census Tract 309.10, Georgia",13067030910,60800.89,
"Census Tract 309.11, Georgia",13067030911,62817.15,
"Census Tract 309.12, Georgia",13067030912,101824.73,
"Census Tract 31, Georgia",13121003100,127118.75,
"Census Tract 310.01, Georgia",13067031001,59409.48,
"Census Tract 310.04, Georgia",13067031004,59598.04,
"Census Tract 310.05, Georgia",13067031005,85525.68,
"Census Tract 310.06, Georgia",13067031006,64954.06,
"Census Tract 310.07, Georgia",13067031007,54578.38,
"Census Tract 311.01, Georgia",13067031101,95624.23,
"Census Tract 311.10, Georgia",13067031110,108588.46,
"Census Tract 311.11, Georgia",13067031111,107488.23,
"Census Tract 311.12, Georgia",13067031112,144909.25,
"Census Tract 311.13, Georgia",13067031113,77828.04,
"Census Tract 311.14, Georgia",13067031114,66558.84,
"Census Tract 311.15, Georgia",13067031115,99671.08,
"Census Tract 311.16, Georgia",13067031116,78305.51,
"Census Tract 311.17, Georgia",13067031117,129689.33,
"Census Tract 311.18, Georgia",13067031118,111020.93,
"Census Tract 311.19, Georgia",13067031119,72956.63,
"Census Tract 311.20, Georgia",13067031120,120580.78,
"Census Tract 311.21, Georgia",13067031121,74807.73,
"Census Tract 311.22, Georgia",13067031122,96450.29,
"Census Tract 312.07, Georgia",13067031207,109542.43,
"Census Tract 312.09, Georgia",13067031209,186278.07,
"Census Tract 312.12, Georgia",13067031212,225529.08,
"Census Tract 312.13, Georgia",13067031213,131294.49,
"Census Tract 312.14, Georgia",13067031214,117804.47,
"Census Tract 312.15, Georgia",13067031215,134819.02,
"Census Tract 312.16, Georgia",13067031216,127861.7,
"Census Tract 312.17, Georgia",13067031217,89187.32,
"Census Tract 312.18, Georgia",13067031218,115348.04,
"Census Tract 312.19, Georgia",13067031219,106375.65,
"Census Tract 312.20, Georgia",13067031220,108841.67,
"Census Tract 312.21, Georgia",13067031221,125271.69,
"Census Tract 313.06, Georgia",13067031306,90298.57,
"Census Tract 313.08, Georgia",13067031308,76070.48,
"Census Tract 313.14, Georgia",13067031314,132887.22,
"Census Tract 313.15, Georgia",13067031315,170591.4,
"Census Tract 313.16, Georgia",13067031316,133943.65,
"Census Tract 313.17, Georgia",13067031317,95932.56,
"Census Tract 313.18, Georgia",13067031318,59223.51,
"Census Tract 313.19, Georgia",13067031319,56185.82,
"Census Tract 313.20, Georgia",13067031320,67605.74,
"Census Tract 313.21, Georgia",13067031321,52034.02,
"Census Tract 313.22, Georgia",13067031322,66044.96,
"Census Tract 313.23, Georgia",13067031323,94750.12,
"Census Tract 313.24, Georgia",13067031324,97330.64,
"Census Tract 313.25, Georgia",13067031325,120133.82,
"Census Tract 314.09, Georgia",13067031409,67099.19,
"Census Tract 314.10, Georgia",13067031410,98947.43,
"Census Tract 314.11, Georgia",13067031411,67339.01,
"Census Tract 314.12, Georgia",13067031412,51538.25,
"Census Tract 314.13, Georgia",13067031413,58285.64,
"Census Tract 314.14, Georgia",13067031414,120730.3,
"Census Tract 314.15, Georgia",13067031415,61975.55,
"Census Tract 314.16, Georgia",13067031416,79693.95,
"Census Tract 314.17, Georgia",13067031417,66055.25,
"Census Tract 315.06, Georgia",13067031506,82436.2,
"Census Tract 315.07, Georgia",13067031507,92429.17,
"Census Tract 315.10, Georgia",13067031510,85822.24,
"Census Tract 315.11, Georgia",13067031511,99847.09,
"Census Tract 315.12, Georgia",13067031512,82827.44,
"Census Tract 315.13, Georgia",13067031513,94194.78,
"Census Tract 315.14, Georgia",13067031514,112237.32,
"Census Tract 315.15, Georgia",13067031515,106949.92,
"Census Tract 315.16, Georgia",13067031516,107338.92,
"Census Tract 315.17, Georgia",13067031517,106104.13,
"Census Tract 315.18, Georgia",13067031518,68634.13,
"Census Tract 32, Georgia",13121003200,142288.19,
"Census Tract 35, Georgia",13121003500,76781.42,
"Census Tract 36, Georgia",13121003600,72282.11,
"Census Tract 37, Georgia",13121003700,25010.7,
"Census Tract 38, Georgia",13121003800,32905.68,
"Census Tract 39, Georgia",13121003900,52781.12,
"Census Tract 4, Georgia",13121000400,169572.47,
"Census Tract 4.01, Georgia",13059000401,36918.67,
"Census Tract 4.02, Georgia",13059000402,19283.39,
"Census Tract 40, Georgia",13121004000,57518.41,
"Census Tract 402.02, Georgia",13063040202,46549.96,
"Census Tract 402.03, Georgia",13063040203,60124.43,
"Census Tract 402.04, Georgia",13063040204,60519.6,
"Census Tract 403.02, Georgia",13063040302,47507.45,
"Census Tract 403.06, Georgia",13063040306,45113.14,
"Census Tract 403.07, Georgia",13063040307,54663.93,
"Census Tract 403.08, Georgia",13063040308,35637.36,
"Census Tract 403.09, Georgia",13063040309,38962.3,
"Census Tract 403.10, Georgia",13063040310,46616.28,
"Census Tract 404.07, Georgia",13063040407,67284.82,
"Census Tract 404.09, Georgia",13063040409,75726.17,
"Census Tract 404.10, Georgia",13063040410,70387.16,
"Census Tract 404.14, Georgia",13063040414,55469.54,
"Census Tract 404.16, Georgia",13063040416,63786.3,
"Census Tract 404.17, Georgia",13063040417,46274.09,
"Census Tract 404.18, Georgia",13063040418,92197.46,
"Census Tract 404.19, Georgia",13063040419,59276.48,
"Census Tract 404.20, Georgia",13063040420,70569.48,
"Census Tract 404.21, Georgia",13063040421,76380.94,
"Census Tract 404.22, Georgia",13063040422,46315.98,
"Census Tract 404.23, Georgia",13063040423,57356.8,
"Census Tract 404.24, Georgia",13063040424,66414.6,
"Census Tract 404.25, Georgia",13063040425,44430.27,
"Census Tract 404.26, Georgia",13063040426,80853.78,
"Census Tract 404.27, Georgia",13063040427,70753.36,
"Census Tract 405.09, Georgia",13063040509,73022.12,
"Census Tract 405.10, Georgia",13063040510,74428.65,
"Census Tract 405.12, Georgia",13063040512,58621.16,
"Census Tract 405.13, Georgia",13063040513,63735.97,
"Census Tract 405.18, Georgia",13063040518,50758.25,
"Census Tract 405.19, Georgia",13063040519,35655.93,
"Census Tract 405.21, Georgia",13063040521,65973.19,
"Census Tract 405.22, Georgia",13063040522,57877.03,
"Census Tract 405.23, Georgia",13063040523,50493.17,
"Census Tract 405.25, Georgia",13063040525,68158.16,
"Census Tract 405.27, Georgia",13063040527,61611.36,
"Census Tract 405.28, Georgia",13063040528,45451.65,
"Census Tract 405.29, Georgia",13063040529,51322.58,
"Census Tract 405.30, Georgia",13063040530,59609.47,
"Census Tract 405.31, Georgia",13063040531,41708.41,
"Census Tract 405.32, Georgia",13063040532,53330.51,
"Census Tract 405.33, Georgia",13063040533,59464.04,
"Census Tract 405.34, Georgia",13063040534,61182.03,
"Census Tract 405.35, Georgia",13063040535,83494.11,
"Census Tract 405.36, Georgia",13063040536,61830.17,
"Census Tract 405.37, Georgia",13063040537,72604.17,
"Census Tract 405.38, Georgia",13063040538,64947.4,
"Census Tract 406.06, Georgia",13063040606,62879.23,
"Census Tract 406.09, Georgia",13063040609,84363.45,
"Census Tract 406.14, Georgia",13063040614,127615.44,
"Census Tract 406.15, Georgia",13063040615,95400.23,
"Census Tract 406.17, Georgia",13063040617,45171.66,
"Census Tract 406.23, Georgia",13063040623,54035.58,
"Census Tract 406.24, Georgia",13063040624,65826.71,
"Census Tract 406.25, Georgia",13063040625,72336.17,
"Census Tract 406.26, Georgia",13063040626,72724.12,
"Census Tract 406.27, Georgia",13063040627,71422.54,
"Census Tract 406.28, Georgia",13063040628,105391.9,
"Census Tract 406.29, Georgia",13063040629,54464.93,
"Census Tract 406.30, Georgia",13063040630,50100.27,
"Census Tract 406.31, Georgia",13063040631,88717.86,
"Census Tract 406.32, Georgia",13063040632,53833.85,
"Census Tract 406.33, Georgia",13063040633,58909.44,
"Census Tract 406.34, Georgia",13063040634,32977.17,
"Census Tract 406.35, Georgia",13063040635,92143.66,
"Census Tract 406.36, Georgia",13063040636,96628.47,
"Census Tract 406.37, Georgia",13063040637,63400.31,
"Census Tract 406.38, Georgia",13063040638,98070.3,
"Census Tract 406.39, Georgia",13063040639,89946.27,
"Census Tract 41, Georgia",13121004100,94157.69,
"Census Tract 42, Georgia",13121004200,44674.62,
"Census Tract 43, Georgia",13121004300,78559.65,
"Census Tract 44, Georgia",13121004400,27660.92,
"Census Tract 48, Georgia",13121004800,29216.96,
"Census Tract 49, Georgia",13121004900,125301.45,
"Census Tract 5.01, Georgia",13121000501,111418.93,
"Census Tract 5.02, Georgia",13121000502,160856.44,
"Census Tract 50, Georgia",13121005000,121904.95,
"Census Tract 501.05, Georgia",13135050105,68752.66,
"Census Tract 501.10, Georgia",13135050110,107163.71,
"Census Tract 501.11, Georgia",13135050111,62226.16,
"Census Tract 501.12, Georgia",13135050112,87896.41,
"Census Tract 501.13, Georgia",13135050113,86188.93,
"Census Tract 501.14, Georgia",13135050114,107215.86,
"Census Tract 501.15, Georgia",13135050115,93931.04,
"Census Tract 501.16, Georgia",13135050116,160325.56,
"Census Tract 501.17, Georgia",13135050117,117412.35,
"Census Tract 501.18, Georgia",13135050118,90851.78,
"Census Tract 501.19, Georgia",13135050119,101044.38,
"Census Tract 501.20, Georgia",13135050120,116077.01,
"Census Tract 501.21, Georgia",13135050121,105812.68,
"Census Tract 502.05, Georgia",13135050205,71869.78,
"Census Tract 502.15, Georgia",13135050215,67128.08,
"Census Tract 502.18, Georgia",13135050218,86298.51,
"Census Tract 502.19, Georgia",13135050219,85148.71,
"Census Tract 502.21, Georgia",13135050221,68451.64,
"Census Tract 502.22, Georgia",13135050222,73160.76,
"Census Tract 502.23, Georgia",13135050223,84805.64,
"Census Tract 502.24, Georgia",13135050224,122495.32,
"Census Tract 502.25, Georgia",13135050225,80592.64,
"Census Tract 502.26, Georgia",13135050226,83283.18,
"Census Tract 502.27, Georgia",13135050227,123969.25,
"Census Tract 502.28, Georgia",13135050228,57679.51,
"Census Tract 502.29, Georgia",13135050229,47771.64,
"Census Tract 502.30, Georgia",13135050230,73931.77,
"Census Tract 502.31, Georgia",13135050231,103282.13,
"Census Tract 502.32, Georgia",13135050232,117299.13,
"Census Tract 502.33, Georgia",13135050233,92927.16,
"Census Tract 502.34, Georgia",13135050234,135385.69,
"Census Tract 502.35, Georgia",13135050235,107614.46,
"Census Tract 502.36, Georgia",13135050236,99518.49,
"Census Tract 502.37, Georgia",13135050237,128264.08,
"Census Tract 502.38, Georgia",13135050238,116723.04,
"Census Tract 502.39, Georgia",13135050239,142187.18,
"Census Tract 502.40, Georgia",13135050240,145952.54,
"Census Tract 502.41, Georgia",13135050241,109827.73,
"Census Tract 502.42, Georgia",13135050242,132299.24,
"Census Tract 502.43, Georgia",13135050243,191419.58,
"Census Tract 502.44, Georgia",13135050244,185565.44,
"Census Tract 503.06, Georgia",13135050306,67491.43,
"Census Tract 503.08, Georgia",13135050308,188290.6,
"Census Tract 503.11, Georgia",13135050311,120498.99,
"Census Tract 503.15, Georgia",13135050315,83192.1,
"Census Tract 503.17, Georgia",13135050317,47481.71,
"Census Tract 503.18, Georgia",13135050318,54112.94,
"Census Tract 503.21, Georgia",13135050321,166912.94,
"Census Tract 503.22, Georgia",13135050322,168099.15,
"Census Tract 503.23, Georgia",13135050323,158239.41,
"Census Tract 503.24, Georgia",13135050324,94747.01,
"Census Tract 503.25, Georgia",13135050325,95147.48,
"Census Tract 503.26, Georgia",13135050326,61806.61,
"Census Tract 503.27, Georgia",13135050327,77690.89,
"Census Tract 503.28, Georgia",13135050328,61935.01,
"Census Tract 503.29, Georgia",13135050329,48363.35,
"Census Tract 503.30, Georgia",13135050330,59453.63,
"Census Tract 503.31, Georgia",13135050331,66114.28,
"Census Tract 503.32, Georgia",13135050332,58706.54,
"Census Tract 503.33, Georgia",13135050333,63265.65,
"Census Tract 503.34, Georgia",13135050334,98548.14,
"Census Tract 503.35, Georgia",13135050335,82608.72,
"Census Tract 503.36, Georgia",13135050336,85451.79,
"Census Tract 504.15, Georgia",13135050415,89716.3,
"Census Tract 504.16, Georgia",13135050416,92140.83,
"Census Tract 504.25, Georgia",13135050425,108385.27,
"Census Tract 504.27, Georgia",13135050427,99935.65,
"Census Tract 504.30, Georgia",13135050430,85868.02,
"Census Tract 504.33, Georgia",13135050433,67249.11,
"Census Tract 504.35, Georgia",13135050435,76300.15,
"Census Tract 504.37, Georgia",13135050437,63161.27,
"Census Tract 504.38, Georgia",13135050438,56193.74,
"Census Tract 504.39, Georgia",13135050439,54600.88,
"Census Tract 504.40, Georgia",13135050440,60980.49,
"Census Tract 504.41, Georgia",13135050441,51692.33,
"Census Tract 504.42, Georgia",13135050442,67267.7,
"Census Tract 504.43, Georgia",13135050443,90165.65,
"Census Tract 504.44, Georgia",13135050444,63624.38,
"Census Tract 504.45, Georgia",13135050445,47243.33,
"Census Tract 504.46, Georgia",13135050446,59415.43,
"Census Tract 504.47, Georgia",13135050447,48340.84,
"Census Tract 504.48, Georgia",13135050448,53813.98,
"Census Tract 504.49, Georgia",13135050449,52107.04,
"Census Tract 504.50, Georgia",13135050450,88958.29,
"Census Tract 504.51, Georgia",13135050451,59968.68,
"Census Tract 504.52, Georgia",13135050452,51847.94,
"Census Tract 504.53, Georgia",13135050453,48395.52,
"Census Tract 504.54, Georgia",13135050454,59043.45,
"Census Tract 504.55, Georgia",13135050455,52972.17,
"Census Tract 504.56, Georgia",13135050456,44996.86,
"Census Tract 504.57, Georgia",13135050457,104663.12,
"Census Tract 504.58, Georgia",13135050458,94007.48,
"Census Tract 504.59, Georgia",13135050459,72385.87,
"Census Tract 504.60, Georgia",13135050460,56753.41,
"Census Tract 504.61, Georgia",13135050461,97220.06,
"Census Tract 504.62, Georgia",13135050462,118008.55,
"Census Tract 504.63, Georgia",13135050463,56602.86,
"Census Tract 504.64, Georgia",13135050464,88920.09,
"Census Tract 504.65, Georgia",13135050465,69799.99,
"Census Tract 504.66, Georgia",13135050466,82723.81,
"Census Tract 505.20, Georgia",13135050520,71036.6,
"Census Tract 505.21, Georgia",13135050521,74406.45,
"Census Tract 505.22, Georgia",13135050522,62423.13,
"Census Tract 505.26, Georgia",13135050526,51945.06,
"Census Tract 505.28, Georgia",13135050528,105706.63,
"Census Tract 505.29, Georgia",13135050529,82235.89,
"Census Tract 505.30, Georgia",13135050530,117588.61,
"Census Tract 505.36, Georgia",13135050536,66604.21,
"Census Tract 505.37, Georgia",13135050537,58557.97,
"Census Tract 505.39, Georgia",13135050539,55151.82,
"Census Tract 505.41, Georgia",13135050541,51323.25,
"Census Tract 505.42, Georgia",13135050542,57120.93,
"Census Tract 505.49, Georgia",13135050549,87234.3,
"Census Tract 505.50, Georgia",13135050550,88513.6,
"Census Tract 505.51, Georgia",13135050551,111197.87,
"Census Tract 505.52, Georgia",13135050552,107965.74,
"Census Tract 505.53, Georgia",13135050553,114902.97,
"Census Tract 505.54, Georgia",13135050554,74077.26,
"Census Tract 505.55, Georgia",13135050555,86117.93,
"Census Tract 505.56, Georgia",13135050556,81412.04,
"Census Tract 505.57, Georgia",13135050557,78615.23,
"Census Tract 505.58, Georgia",13135050558,76863.7,
"Census Tract 505.59, Georgia",13135050559,78046.46,
"Census Tract 505.60, Georgia",13135050560,142032.2,
"Census Tract 505.61, Georgia",13135050561,65445.73,
"Census Tract 505.62, Georgia",13135050562,72228.65,
"Census Tract 505.63, Georgia",13135050563,105036.11,
"Census Tract 505.64, Georgia",13135050564,52858.12,
"Census Tract 505.65, Georgia",13135050565,96624.13,
"Census Tract 505.66, Georgia",13135050566,102499.22,
"Census Tract 505.67, Georgia",13135050567,69509.72,
"Census Tract 505.68, Georgia",13135050568,93108.45,
"Census Tract 505.69, Georgia",13135050569,61082.56,
"Census Tract 505.70, Georgia",13135050570,110332.92,
"Census Tract 505.71, Georgia",13135050571,70912.57,
"Census Tract 505.72, Georgia",13135050572,92073.39,
"Census Tract 505.73, Georgia",13135050573,119350.25,
"Census Tract 505.74, Georgia",13135050574,61647.37,
"Census Tract 505.75, Georgia",13135050575,109262.65,
"Census Tract 505.76, Georgia",13135050576,71880.46,
"Census Tract 505.77, Georgia",13135050577,64973.49,
"Census Tract 505.78, Georgia",13135050578,100180.8,
"Census Tract 505.79, Georgia",13135050579,93552.62,
"Census Tract 505.80, Georgia",13135050580,115265.35,
"Census Tract 505.81, Georgia",13135050581,75721.03,
"Census Tract 505.82, Georgia",13135050582,141914.13,
"Census Tract 505.83, Georgia",13135050583,81823.39,
"Census Tract 505.84, Georgia",13135050584,106842.78,
"Census Tract 505.85, Georgia",13135050585,98197.71,
"Census Tract 505.86, Georgia",13135050586,88830.2,
"Census Tract 505.87, Georgia",13135050587,82012.67,
"Census Tract 505.88, Georgia",13135050588,95792.07,
"Census Tract 505.89, Georgia",13135050589,84464.66,
"Census Tract 505.90, Georgia",13135050590,94031.51,
"Census Tract 505.91, Georgia",13135050591,111366.37,
"Census Tract 506.11, Georgia",13135050611,113407.74,
"Census Tract 506.12, Georgia",13135050612,96952.08,
"Census Tract 506.13, Georgia",13135050613,100759.16,
"Census Tract 506.14, Georgia",13135050614,87215.71,
"Census Tract 506.15, Georgia",13135050615,96794.65,
"Census Tract 506.16, Georgia",13135050616,119877.69,
"Census Tract 506.17, Georgia",13135050617,133373.01,
"Census Tract 506.18, Georgia",13135050618,137844.58,
"Census Tract 506.19, Georgia",13135050619,126647.02,
"Census Tract 506.20, Georgia",13135050620,146636.1,
